Nom,Total,Name,Anzahl,Cognome,Totale,sprachregion,label_fr
Müller,49137,Müller,49137,Müller,49137,1,Suisse alémanique
Meier,31147,Meier,31147,Meier,31147,1,Suisse alémanique
Schmid,28211,Schmid,28211,Schmid,28211,1,Suisse alémanique
Keller,21523,Keller,21523,Keller,21523,1,Suisse alémanique
Weber,18149,Weber,18149,Weber,18149,1,Suisse alémanique
Schneider,17033,Schneider,17033,Schneider,17033,1,Suisse alémanique
Huber,16959,Huber,16959,Huber,16959,1,Suisse alémanique
Steiner,15739,Steiner,15739,Steiner,15739,1,Suisse alémanique
Meyer,14584,Meyer,14584,Meyer,14584,1,Suisse alémanique
Fischer,13869,Fischer,13869,Fischer,13869,1,Suisse alémanique
Baumann,13360,Baumann,13360,Baumann,13360,1,Suisse alémanique
Brunner,13232,Brunner,13232,Brunner,13232,1,Suisse alémanique
Frei,13225,Frei,13225,Frei,13225,1,Suisse alémanique
Zimmermann,12722,Zimmermann,12722,Zimmermann,12722,1,Suisse alémanique
Gerber,12628,Gerber,12628,Gerber,12628,1,Suisse alémanique
Moser,12217,Moser,12217,Moser,12217,1,Suisse alémanique
Graf,12031,Graf,12031,Graf,12031,1,Suisse alémanique
Widmer,11553,Widmer,11553,Widmer,11553,1,Suisse alémanique
Wyss,11542,Wyss,11542,Wyss,11542,1,Suisse alémanique
Roth,10231,Roth,10231,Roth,10231,1,Suisse alémanique
Bucher,10215,Bucher,10215,Bucher,10215,1,Suisse alémanique
Bachmann,10117,Bachmann,10117,Bachmann,10117,1,Suisse alémanique
Suter,9958,Suter,9958,Suter,9958,1,Suisse alémanique
Baumgartner,9920,Baumgartner,9920,Baumgartner,9920,1,Suisse alémanique
Kaufmann,9506,Kaufmann,9506,Kaufmann,9506,1,Suisse alémanique
Kunz,9016,Kunz,9016,Kunz,9016,1,Suisse alémanique
Studer,8983,Studer,8983,Studer,8983,1,Suisse alémanique
Bühler,8967,Bühler,8967,Bühler,8967,1,Suisse alémanique
Lüthi,8916,Lüthi,8916,Lüthi,8916,1,Suisse alémanique
Hofer,8404,Hofer,8404,Hofer,8404,1,Suisse alémanique
Lehmann,8336,Lehmann,8336,Lehmann,8336,1,Suisse alémanique
Berger,8284,Berger,8284,Berger,8284,1,Suisse alémanique
Koch,8177,Koch,8177,Koch,8177,1,Suisse alémanique
Arnold,8115,Arnold,8115,Arnold,8115,1,Suisse alémanique
Marti,8040,Marti,8040,Marti,8040,1,Suisse alémanique
Egli,7629,Egli,7629,Egli,7629,1,Suisse alémanique
Christen,7550,Christen,7550,Christen,7550,1,Suisse alémanique
Wüthrich,7547,Wüthrich,7547,Wüthrich,7547,1,Suisse alémanique
Frey,7545,Frey,7545,Frey,7545,1,Suisse alémanique
Krasniqi,7184,Krasniqi,7184,Krasniqi,7184,1,Suisse alémanique
Fuchs,6863,Fuchs,6863,Fuchs,6863,1,Suisse alémanique
